javaparser,javaparser-core-testing,/javaparser-core-testing/src/test/java/com/github/javaparser/ast/NodeListTest.java,com.github.javaparser.ast.NodeListTest$IteratorTest$ObserversTest,whenAdd,()V,void whenAdd(),org.junit.jupiter.api.Test,10,10,19,Object get(int index)|int size()|void add(Object e)|void assertEquals(Object expected; Object actual)|void assertEquals(int expected; int actual),5,,0,,0,0,0,0,0,,,0,9,9,,0,,0
javaparser,javaparser-core-testing,/javaparser-core-testing/src/test/java/com/github/javaparser/ast/NodeListTest.java,com.github.javaparser.ast.NodeListTest$IteratorTest$ObserversTest,whenRemove,()V,void whenRemove(),org.junit.jupiter.api.Test,13,13,23,Object get(int index)|Object previous()|int size()|void add(Object e)|void assertEquals(Object expected; Object actual)|void assertEquals(int expected; int actual)|void remove(),7,,0,,0,0,0,0,0,,,0,10,10,,0,,0
javaparser,javaparser-core-testing,/javaparser-core-testing/src/test/java/com/github/javaparser/ast/NodeListTest.java,com.github.javaparser.ast.NodeListTest$IteratorTest$ObserversTest,whenSet,()V,void whenSet(),org.junit.jupiter.api.Test,13,13,23,Object get(int index)|Object previous()|int size()|void add(Object e)|void assertEquals(Object expected; Object actual)|void assertEquals(int expected; int actual)|void set(Object e),7,,0,,0,0,0,0,0,,,0,10,10,,0,,0
javaparser,javaparser-core-testing,/javaparser-core-testing/src/test/java/com/github/javaparser/ast/NodeListTest.java,com.github.javaparser.ast.NodeListTest$IteratorTest$AddRemoveListIteratorTest,whenAdd,()V,void whenAdd(),org.junit.jupiter.api.Test,5,5,9,boolean hasNext()|boolean hasPrevious()|void add(Object e)|void assertFalse(boolean condition)|void assertTrue(boolean condition),5,,0,,0,0,0,0,0,,,0,4,4,,0,,0
javaparser,javaparser-core-testing,/javaparser-core-testing/src/test/java/com/github/javaparser/ast/NodeListTest.java,com.github.javaparser.ast.NodeListTest$IteratorTest$EmptyIteratorTest,whenNext,()V,void whenNext(),org.junit.jupiter.api.Test,1,2,2,Object next()|Throwable assertThrows(Class expectedType; Executable executable),2,,0,,0,0,0,0,0,,,0,1,1,,0,,0
javaparser,javaparser-core-testing,/javaparser-core-testing/src/test/java/com/github/javaparser/ast/NodeListTest.java,com.github.javaparser.ast.NodeListTest$IteratorTest$EmptyIteratorTest,whenHasNext,()V,void whenHasNext(),org.junit.jupiter.api.Test,1,1,2,boolean hasNext()|void assertFalse(boolean condition),2,,0,,0,0,0,0,0,,,0,1,1,,0,,0
javaparser,javaparser-core-testing,/javaparser-core-testing/src/test/java/com/github/javaparser/ast/NodeListTest.java,com.github.javaparser.ast.NodeListTest$IteratorTest$EmptyIteratorTest,whenAdd,()V,void whenAdd(),org.junit.jupiter.api.Test,5,5,9,boolean hasNext()|boolean hasPrevious()|void add(Object e)|void assertFalse(boolean condition)|void assertTrue(boolean condition),5,,0,,0,0,0,0,0,,,0,4,4,,0,,0
javaparser,javaparser-core-testing,/javaparser-core-testing/src/test/java/com/github/javaparser/ast/NodeListTest.java,com.github.javaparser.ast.NodeListTest$IteratorTest$EmptyIteratorTest,whenSet,()V,void whenSet(),org.junit.jupiter.api.Test,5,6,10,Throwable assertThrows(Class expectedType; Executable executable)|boolean hasNext()|boolean hasPrevious()|void assertFalse(boolean condition)|void set(Object e),5,,0,,0,0,0,0,0,,,0,5,5,,0,,0
javaparser,javaparser-core-testing,/javaparser-core-testing/src/test/java/com/github/javaparser/ast/NodeListTest.java,com.github.javaparser.ast.NodeListTest$IteratorTest$SingleItemIteratorTest,whenNext,()V,void whenNext(),org.junit.jupiter.api.Test,2,2,2,Object next()|void assertNotNull(Object actual),2,,0,,0,0,0,0,0,,,0,1,1,,0,,0
javaparser,javaparser-core-testing,/javaparser-core-testing/src/test/java/com/github/javaparser/ast/NodeListTest.java,com.github.javaparser.ast.NodeListTest$IteratorTest$SingleItemIteratorTest,whenHasNext,()V,void whenHasNext(),org.junit.jupiter.api.Test,1,1,2,boolean hasNext()|void assertTrue(boolean condition),2,,0,,0,0,0,0,0,,,0,1,1,,0,,0
javaparser,javaparser-core-testing,/javaparser-core-testing/src/test/java/com/github/javaparser/ast/NodeListTest.java,com.github.javaparser.ast.NodeListTest$IteratorTest$SingleItemIteratorTest,whenRemove,()V,void whenRemove(),org.junit.jupiter.api.Test,4,5,6,Object next()|Throwable assertThrows(Class expectedType; Executable executable)|boolean hasNext()|void assertFalse(boolean condition)|void remove(),5,,0,,0,0,0,0,0,,,0,2,2,,0,,0
gson,gson_gson,/gson_gson/src/test/java/com/google/gson/JsonParserTest.java,com.google.gson.JsonParserTest,testParseInvalidJson,()V,void testParseInvalidJson(),org.junit.Test,1,3,2,JsonElement parseString(String json)|void fail(),2,,0,,0,1,1,1,0,com.google.gson.JsonSyntaxException,,0,1,1,,0,,0
gson,gson_gson,/gson_gson/src/test/java/com/google/gson/functional/JsonParserTest.java,com.google.gson.functional.JsonParserTest,testParseInvalidJson,()V,void testParseInvalidJson(),org.junit.Test,1,3,2,T fromJson(String json; Class<T> classOfT)|void fail(),2,,0,,0,1,1,1,0,com.google.gson.JsonSyntaxException,,0,1,1,,0,,0
jbehave-core,jbehave-core_jbehave-core,/jbehave-core_jbehave-core/src/test/java/org/jbehave/core/embedder/EmbedderBehaviour.java,org.jbehave.core.embedder.EmbedderBehaviour$RunningWithAnnotatedEmbedderRunner,run,()V,void run(),java.lang.Override|org.junit.Test,1,1,0,,0,,0,,0,0,0,0,0,,,0,0,0,,0,,0
jbehave-core,jbehave-core_jbehave-core,/jbehave-core_jbehave-core/src/test/java/org/jbehave/core/embedder/EmbedderBehaviour.java,org.jbehave.core.embedder.EmbedderBehaviour$FailingWithAnnotatedEmbedderRunner,run,()V,void run(),java.lang.Override|org.junit.jupiter.api.Test,1,1,0,,0,,0,,0,0,0,0,0,,,0,0,0,,0,,0
jbehave-core,jbehave-core_jbehave-core,/jbehave-core_jbehave-core/src/test/java/org/jbehave/core/embedder/EmbedderBehaviour.java,org.jbehave.core.embedder.EmbedderBehaviour$NotEmbeddableWithAnnotatedEmbedderRunner,run,()V,void run(),org.junit.Test,1,1,0,,0,,0,,0,0,0,0,0,,,0,0,0,,0,,0
greenmail,greenmail-junit5,/greenmail-junit5/src/test/java/com/icegreen/greenmail/junit5/AlternateLifecyclesTests.java,com.icegreen.greenmail.junit5.AlternateLifecyclesTests$PerMethodLifecycle,testSend1,()V,void testSend1(),org.junit.jupiter.api.Test|org.junit.jupiter.api.DisplayName,2,2,3,MimeMessage[] getReceivedMessages()|void assertEquals(int expected; int actual)|void sendTextEmailTest(String to; String from; String subject; String msg),3,,0,,0,0,0,0,0,,,0,1,1,,0,,0
greenmail,greenmail-junit5,/greenmail-junit5/src/test/java/com/icegreen/greenmail/junit5/AlternateLifecyclesTests.java,com.icegreen.greenmail.junit5.AlternateLifecyclesTests$PerMethodLifecycle,testSend2,()V,void testSend2(),org.junit.jupiter.api.Test|org.junit.jupiter.api.DisplayName,2,2,3,MimeMessage[] getReceivedMessages()|void assertEquals(int expected; int actual)|void sendTextEmailTest(String to; String from; String subject; String msg),3,,0,,0,0,0,0,0,,,0,1,1,,0,,0
greenmail,greenmail-junit5,/greenmail-junit5/src/test/java/com/icegreen/greenmail/junit5/AlternateLifecyclesTests.java,com.icegreen.greenmail.junit5.AlternateLifecyclesTests$PerClassLifecycle,testSend1,()V,void testSend1(),org.junit.jupiter.api.Test|org.junit.jupiter.api.DisplayName,1,1,1,void sendTextEmailTest(String to; String from; String subject; String msg),1,,0,,0,0,0,0,0,,,0,0,0,,0,,0
greenmail,greenmail-junit5,/greenmail-junit5/src/test/java/com/icegreen/greenmail/junit5/AlternateLifecyclesTests.java,com.icegreen.greenmail.junit5.AlternateLifecyclesTests$PerClassLifecycle,testSend2,()V,void testSend2(),org.junit.jupiter.api.Test|org.junit.jupiter.api.DisplayName,1,1,1,void sendTextEmailTest(String to; String from; String subject; String msg),1,,0,,0,0,0,0,0,,,0,0,0,,0,,0
