project,filePath,methodName,noBugFixes,noCommitFixes,noClones,halsteadLength,halsteadVocabulary,halsteadVolume,entropy
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testResolveDuplicatedOperationId,6,3,0,125,35,641.1603771181208,4.327055945030188
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testResolveDuplicatedOperationIdMethodName,6,3,0,184,40,979.2347694592747,4.359756918905304
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testDeprecatedMethod,6,3,0,56,30,274.78587335407707,4.505678975815085
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testGetServers,6,3,0,217,48,1211.936862656491,4.1362299951630614
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testMoreResponses,6,3,0,102,52,581.4448512503915,4.759228171724537
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testGetResponsesWithComposition,6,3,0,292,91,1900.2760349380194,4.560654391271895
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testGetCallbacks,6,3,0,151,51,856.5362266376959,4.799026703540499
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testSubscriptionIdParam,6,3,0,209,62,1244.427028870857,4.710116602153468
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,test2497,6,3,0,139,52,792.3611208216118,4.618217858736429
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testResourceWithSubresources,6,3,0,239,53,1368.9729886406046,4.434314410382156
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testAnotherResourceWithSubresources,6,3,0,352,56,2044.188932564277,4.264011151986304
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testUserAnnotation,6,3,0,142,51,805.4843985599524,4.570837663352041
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testResourceWithClassBasedSubresources,6,3,0,291,51,1650.6757745137054,4.289394070464673
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,test2607,6,3,0,211,50,1190.8536560424668,4.394113444636609
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,test2646,6,3,0,136,44,742.4827001346724,4.455204703301555
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,test2644,6,3,0,93,41,498.2523364294818,4.56694203309975
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testSubResourceHasTheRightApiPath,6,3,0,122,32,610.0,4.146693041806214
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testTicket2763,6,3,0,86,41,460.7494723971552,4.652970238599257
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testTicket2806,6,3,0,102,55,589.6986907795153,4.8180517011363015
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testTicket2794,6,3,0,146,60,862.4060269588438,4.6190520077988255
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testTicket2793,6,3,0,78,43,423.2486508667636,4.775767208506528
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,test2818,6,3,0,109,41,583.9731685033711,4.5190185405504915
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testResponseWithRef,6,3,0,151,67,915.9794677591236,5.036037981385922
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testResponseWithFilter,6,3,0,177,74,1099.0732457163244,5.181420901272286
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testTicket2848,6,3,0,92,50,519.2347694592746,4.802868885146167
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testRequestBodyWithRef,6,3,0,173,74,1074.2354322538085,5.005571532923068
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testRequestBodyWithFilter,6,3,0,193,80,1220.1321223132609,5.153935629781274
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testParameterWithRef,6,3,0,158,72,974.8481502278853,5.138377121939095
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testParameterWithFilter,6,3,0,184,79,1159.895657664587,5.25796421114695
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testCallbackWithRef,6,3,0,126,57,734.9441417847576,5.0108609988465345
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testExampleWithRef,6,3,0,189,87,1217.7163207154097,5.167423703332118
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testExampleWithFilter,6,3,0,187,81,1185.551950539425,5.258370240228484
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testHeaderWithRef,6,3,0,129,59,758.8609533676776,5.01412982258905
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testSecuritySchemeWithRef,6,3,0,169,75,1052.6703586938038,5.166120276000454
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testLinkWithRef,6,3,0,145,67,879.582932616377,5.0813242090266515
swagger-core,modules/swagger-gradle-plugin/src/test/java/io/swagger/v3/plugins/gradle/SwaggerResolveTest.java,testSwaggerResolveTask,242,63,0,260,106,1749.2593181864318,5.321787917753372
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/annotations/examples/ExamplesTest.java,testFullExample,9,1,0,235,109,1590.5233163225776,4.978706400734777
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/JsonViewTest.java,shouldSerializeTypeParameter,36,3,0,685,68,4169.912046256483,4.255174759597041
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/resolving/ModelWithRangesTest.java,modelWithRangesTest,4,1,0,354,69,2162.4176576994723,4.72072331120812
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/annotations/parameters/ParametersTest.java,testJacksonFeatures,2,1,0,86,46,475.0263282209031,4.736695348785744
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/deserialization/properties/MapPropertyDeserializerTest.java,testBooleanAdditionalPropertiesDeserialization,27,3,0,162,41,867.9234247481296,4.408661336253608
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/resolving/ComposedSchemaTest.java,readBilateralComposedSchema_ticket2620,16,1,0,395,47,2194.062596412667,4.268573970187731
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/resolving/Ticket3197Test.java,testTicket3197,3,1,0,129,57,752.4428118272517,4.651933189835314
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/resolving/Ticket3197Test.java,testTicket3197AsSibling,3,1,0,161,61,954.8487113476248,4.899827877435335
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testTicket2340,6,3,0,134,65,806.9972869458129,4.766440389386959
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/deserialization/JsonDeserializationTest.java,testDeserializeRefCallback,1,1,0,100,51,567.2425341971496,4.820541052768008
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/deserialization/properties/MapPropertyDeserializerTest.java,testIssue1261InlineSchemaExample,27,3,0,110,55,635.9495684877126,5.022270706186535
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ContainerTypeSchemaTicket2636Test.java,testContainerTypeSchemaTicket2636,1,1,0,69,43,374.41226807444474,4.4267983695708075
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testTicket3015,6,3,0,223,70,1366.8301127787277,4.742453788244525
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/annotations/callbacks/CallbackTest.java,simpleCallbacksWithOneCallbackTest,1,1,0,71,37,369.87118895965546,4.778140387318004
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/annotations/callbacks/CallbackTest.java,simpleCallbacksWithOneCallbackWithOperationTest,1,1,0,93,48,519.4015125670676,4.88222654507919
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/annotations/callbacks/CallbackTest.java,simpleCallbacksWithMultipleCallbackWithOperationTest,1,1,0,97,50,547.4540504081483,4.892461874521067
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/annotations/callbacks/CallbackTest.java,callbackCallbacksAnnotationTest,1,1,0,101,52,575.7444115322504,4.901518383993717
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/annotations/callbacks/CallbackTest.java,repeatableCallbackCallbacksAnnotationTest,1,1,0,101,52,575.7444115322504,4.901518383993718
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/annotations/callbacks/CallbackTest.java,testSimpleCallback,1,1,0,171,84,1093.086279295168,4.966700610192022
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/annotations/encoding/EncodingTest.java,testGetOperationWithEncodingInParameter,3,1,0,93,48,519.4015125670676,4.88222654507919
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/annotations/encoding/EncodingTest.java,testGetOperationWithEncodingArrayInParameter,3,1,0,109,54,627.2827377358182,4.88042248492676
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/annotations/encoding/EncodingTest.java,testGetOperationWithEncodingInRequestBody,3,1,0,91,47,505.46758550266503,4.876555870844677
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/annotations/encoding/EncodingTest.java,testSimpleGetOperation,3,1,0,67,35,343.66196213531276,4.739315265240143
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/annotations/encoding/EncodingTest.java,testSimpleGetOperationWithEncodingInApiResponse,3,1,0,87,45,477.7912193806817,4.863816162684887
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/annotations/operations/AnnotatedOperationMethodTest.java,testSimpleGetOperation,182,3,0,69,36,356.72482509951953,4.7601829721454525
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/annotations/operations/AnnotatedOperationMethodTest.java,testSimpleGetOperationWithSecurity,182,3,0,73,38,383.0987084813817,4.793750545205567
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/annotations/operations/AnnotatedOperationMethodTest.java,testSimpleGetOperationWithMultipleSecurity,182,3,0,75,39,396.40516641466866,4.807440571374181
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/annotations/operations/AnnotatedOperationMethodTest.java,testOperationWithResponseSingleHeader,182,3,0,70,38,367.35492594105096,4.70657359135642
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/annotations/operations/AnnotatedOperationMethodTest.java,testSimpleGetOperationWithMultipleSecurityAnnotations,182,3,0,81,42,436.7777112450796,4.839975998920569
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/annotations/operations/AnnotatedOperationMethodTest.java,testOperationWithResponseExamples,182,3,0,90,45,494.2667786696707,4.853787296716113
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/annotations/operations/AnnotatedOperationMethodTest.java,testOperationWithParameterExample,182,3,0,102,51,578.5873848810926,4.892685953978938
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/annotations/operations/AnnotatedOperationMethodTest.java,testOperationWithResponseMultipleHeaders,182,3,0,80,41,428.60416036944673,4.690145676370789
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/annotations/operations/AnnotatedOperationMethodTest.java,testGetOperationWithResponsePayloadAndAlternateCodes,182,3,0,100,48,558.4962500721157,4.809596160029071
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/annotations/operations/MergedOperationTest.java,testRequestBody,1,1,0,64,38,335.86736086038945,4.546927448350271
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/filter/SpecFilterTest.java,shouldRemoveBrokenNestedRefs,16,2,0,374,58,2190.8848921777117,3.8272039868146615
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/deserialization/JsonDeserializationTest.java,deserializeLongSchema,1,1,0,119,47,660.9960733496389,4.550033244389819
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/annotations/operations/MergedOperationTest.java,testPartiallyAnnotatedMethod,1,1,0,90,50,507.9470570797252,4.572780953300975
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/annotations/parameters/ParametersTest.java,testArraySchemaParameters,2,1,0,117,60,691.1061996861966,4.954121674045406
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/annotations/parameters/ParametersTest.java,testParameters,2,1,0,221,84,1412.702150434106,4.70366748361233
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/annotations/parameters/ParametersTest.java,testRepeatableParameters,2,1,0,221,84,1412.702150434106,4.70366748361233
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/resolving/HiddenFieldTest.java,testHiddenField,14,7,0,127,45,697.4653432338687,4.587727173650473
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/util/reflection/ReflectionUtilsTest.java,isOverriddenMethodTest,1,1,0,222,50,1252.9360741299888,4.5464195951606285
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testTicket3624,6,3,0,238,82,1513.097377099104,4.575577210067133
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/serialization/ModelSerializerTest.java,deserializeModelWithObjectExample,2,2,0,90,47,499.9129966509874,4.808985186258551
swagger-core,modules/swagger-jaxrs2/src/test/java/io/swagger/v3/jaxrs2/ReaderTest.java,testTicket3587,6,3,0,104,46,574.4504434299294,4.628599522230075
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/converting/ModelConverterTest.java,serializeParameterizedType,6,3,0,221,50,1247.2922179402142,4.6915048066139615
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/resolving/Ticket2862SubtypeTest.java,testSubType,2,1,0,75,41,401.81640034635626,4.854508052980361
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/resolving/v31/PatternAndSchemaPropertiesTest.java,testPatternAndSchemaProperties,1,1,0,411,94,2693.9360180395092,4.872053357507925
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/serialization/OpenAPI3_1SerializationTest.java,testSerializePetstore,79,1,0,673,216,5219.039288956014,5.037740216665761
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/converting/SwaggerSerializerTest.java,convertSpec,3,2,0,495,135,3503.023720540162,5.273894129333042
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/serialization/OpenAPI3_1SerializationTest.java,testCallRefSerialization,79,1,0,182,79,1147.2880961682329,4.998840982437875
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/deserialization/OpenAPI3_1DeserializationTest.java,testDeserializationOnOAS31,35,2,0,767,93,5015.534808119861,4.059138408865064
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/serialization/OpenAPI3_1SerializationTest.java,testComponentPathItemsSerialization,79,1,0,743,207,5716.260809421999,5.378862748079611
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/deserialization/OpenAPI3_1DeserializationTest.java,testDeserializationOnOAS30,35,2,0,588,79,3706.6230799281366,4.038102246057023
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/deserialization/OpenAPI3_1DeserializationTest.java,testRefDeserializationOnOAS31,35,2,0,458,66,2768.332506666172,3.944149652267781
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/serialization/OpenAPI3_1SerializationTest.java,testResponseRefSerialization,79,1,0,163,77,1021.486206133269,5.008581457717933
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/serialization/OpenAPI3_1SerializationTest.java,testParameterRefSerialization,79,1,0,150,72,925.4887502163468,4.975293129288779
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/serialization/OpenAPI3_1SerializationTest.java,testRequestBodyRefSerialization,79,1,0,183,85,1172.9185413131995,5.039108606303104
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/serialization/OpenAPI3_1SerializationTest.java,testHeaderRefSerialization,79,1,0,190,89,1230.3893518836155,5.086586287442864
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/serialization/OpenAPI3_1SerializationTest.java,testSecuritySchemeRefSerialization,79,1,0,83,45,455.823806995363,4.753674928936906
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/serialization/OpenAPI3_1SerializationTest.java,testLinkRefSerialization,79,1,0,190,90,1233.4520883026382,5.103665826905162
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/serialization/OpenAPI3_1SerializationTest.java,testPathItemsRefSerialization,79,1,0,171,82,1087.1413927896924,5.055380723101166
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/serialization/SchemaSerializationTest.java,serializeRefSchema3_1,36,1,0,350,77,2193.375289243216,4.781031650514449
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/resolving/Ticket2884Test.java,test2884,1,1,0,116,44,633.2940677619265,4.782978276486147
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/resolving/Ticket2884Test.java,test2884_null,1,1,0,87,36,449.7834751254812,4.298775754684067
swagger-core,modules/swagger-gradle-plugin/src/test/java/io/swagger/v3/plugins/gradle/SwaggerResolveTest.java,testSwaggerResolveWithOAS31OptionTask,242,63,0,271,110,1837.7484823651828,5.394685547728571
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/resolving/XmlModelTest.java,processXMLModelAttribute,4,2,0,110,41,589.3307205079892,4.54485650283894
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/resolving/XmlModelTest.java,itShouldNotCreateXmlObject,4,2,0,78,37,406.3373625190581,4.624609912883609
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/resolving/XmlModelTest.java,processModelWithJAXBAnnotationsAndNamespace,4,2,0,274,66,1656.1639887042163,4.872268235115816
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/serialization/OpenAPI3_1SerializationTest.java,testBooleanSchemaSerialization,79,1,0,343,63,2050.2070137604715,4.542620174124167
swagger-core,modules/swagger-core/src/test/java/io/swagger/v3/core/converting/EnumPropertyTest.java,testExtractJacksonEnumFields,12,1,0,299,63,1787.206697126475,4.82913270994757
incubator-datasketches-java,src/test/java/org/apache/datasketches/cpc/CpcCBinariesTest.java,checkEmptyBin,12,7,0,81,39,428.11757972784216,4.746620683493749
incubator-datasketches-java,src/test/java/org/apache/datasketches/cpc/CpcCBinariesTest.java,checkSparseBin,12,7,0,169,60,998.2645106578397,5.067027315756073
incubator-datasketches-java,src/test/java/org/apache/datasketches/cpc/CpcCBinariesTest.java,checkHybridBin,12,7,0,169,60,998.2645106578397,5.067027315756073
incubator-datasketches-java,src/test/java/org/apache/datasketches/cpc/CpcCBinariesTest.java,checkPinnedBin,12,7,0,169,60,998.2645106578397,5.067027315756073
incubator-datasketches-java,src/test/java/org/apache/datasketches/cpc/CpcCBinariesTest.java,checkSlidingBin,12,7,0,169,60,998.2645106578397,5.067027315756073
incubator-datasketches-java,src/test/java/org/apache/datasketches/cpc/CpcCBinariesTest.java,checkEmptyImages,12,7,0,127,45,697.4653432338687,4.86759330201629
incubator-datasketches-java,src/test/java/org/apache/datasketches/cpc/CpcCBinariesTest.java,checkSparseImages,12,7,0,147,51,833.84652526981,4.988271963069321
incubator-datasketches-java,src/test/java/org/apache/datasketches/cpc/CpcCBinariesTest.java,checkHybridImages,12,7,0,147,51,833.84652526981,4.988271963069322
incubator-datasketches-java,src/test/java/org/apache/datasketches/cpc/CpcCBinariesTest.java,checkPinnedImages,12,7,0,147,51,833.84652526981,4.988271963069322
incubator-datasketches-java,src/test/java/org/apache/datasketches/cpc/CpcCBinariesTest.java,checkSlidingImages,12,7,0,147,51,833.84652526981,4.988271963069322
incubator-datasketches-java,src/test/java/org/apache/datasketches/quantiles/ForwardCompatibilityTest.java,check030_50,1,1,0,28,19,118.94197037642039,4.066108939837481
incubator-datasketches-java,src/test/java/org/apache/datasketches/quantiles/ForwardCompatibilityTest.java,check030_1000,1,1,0,28,19,118.94197037642039,4.066108939837481
incubator-datasketches-java,src/test/java/org/apache/datasketches/quantiles/ForwardCompatibilityTest.java,check060_50,1,1,0,28,19,118.94197037642039,4.066108939837481
incubator-datasketches-java,src/test/java/org/apache/datasketches/quantiles/ForwardCompatibilityTest.java,check060_1000,1,1,0,28,19,118.94197037642039,4.066108939837481
incubator-datasketches-java,src/test/java/org/apache/datasketches/quantiles/ForwardCompatibilityTest.java,check080_50,1,1,0,28,19,118.94197037642039,4.066108939837481
incubator-datasketches-java,src/test/java/org/apache/datasketches/quantiles/ForwardCompatibilityTest.java,check080_1000,1,1,0,28,19,118.94197037642039,4.066108939837481
incubator-datasketches-java,src/test/java/org/apache/datasketches/quantiles/ForwardCompatibilityTest.java,check083_50,1,1,0,28,19,118.94197037642039,4.066108939837481
incubator-datasketches-java,src/test/java/org/apache/datasketches/quantiles/ForwardCompatibilityTest.java,check083_1000,1,1,0,28,19,118.94197037642039,4.066108939837481
incubator-datasketches-java,src/test/java/org/apache/datasketches/tuple/CompactSketchWithDoubleSummaryTest.java,serialVersion1Compatibility,5,4,0,114,50,643.3996056343186,4.865258822613496
incubator-datasketches-java,src/test/java/org/apache/datasketches/tuple/CompactSketchWithDoubleSummaryTest.java,deserializeWrongType,5,4,0,89,43,482.9375631684867,4.8805199099342245
incubator-datasketches-java,src/test/java/org/apache/datasketches/tuple/CompactSketchWithDoubleSummaryTest.java,emptyFromQuickSelectSketch,5,4,0,146,47,810.9699723449351,4.496592141207129
incubator-datasketches-java,src/test/java/org/apache/datasketches/tuple/CompactSketchWithDoubleSummaryTest.java,exactModeFromQuickSelectSketch,5,4,0,208,55,1202.5228204131292,4.6455750091603685
incubator-datasketches-java,src/test/java/org/apache/datasketches/tuple/CompactSketchWithDoubleSummaryTest.java,serializeDeserializeSmallExact,5,4,0,209,64,1254.0,4.817039439491203
incubator-datasketches-java,src/test/java/org/apache/datasketches/tuple/CompactSketchWithDoubleSummaryTest.java,serializeDeserializeEstimation,5,4,0,184,63,1099.8195059239847,4.995191075080158
incubator-datasketches-java,src/test/java/org/apache/datasketches/tuple/aninteger/EngagementTest.java,computeEngagementHistogram,23,5,0,155,41,830.4205607158029,4.774699302901717
