mainProjectName,projectName,filePath,typeName,methodName,methodShortSignature,methodVerboseSignature,methodAnnotations,numberOfFirstLevelStatements,numberOfStatements,numberOfMethodInvocations,distinctMethodInvocations,numberOfDistinctMethodInvocations,distinctMethodInvocationsInSameClass,numberOfDistinctMethodInvocationsInSameClass,distinctTestCaseMethodInvocationsInSameClass,numberOfDistinctTestCaseMethodInvocationsInSameClass,numberOfMethodInvocationsWithExceptions,numberOfExceptionsThrown,numberOfExceptionsThrownAndCaughtExact,numberOfExceptionsThrownAndCaughtPartial,exceptionsThrownInMethodInvocations,numberOfAssertions,numberOfAssertionsWithRecursion,distinctMethodsInSameClassThatCallThisOne,numberOfdistinctMethodsInSameClassThatCallThisOne,distinctTestCasesInSameClassThatCallThisOne,numberOfdistinctTestCasesInSameClassThatCallThisOne
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/CollectionTest.java,io.protostuff.runtime.CollectionTest,testSimpleTask,()V,void testSimpleTask(),org.junit.Test,6,6,6,LinkedBuffer allocate(int size)|Schema<T> getSchema(Class<T> typeClass)|Task filledTask()|byte[] toByteArray(Object message; Schema schema; LinkedBuffer buffer)|void assertEquals(Object expected; Object actual)|void mergeFrom(byte[] data; Object message; Schema schema),6,Task filledTask(),1,,0,0,0,0,0,,1,1,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/CollectionTest.java,io.protostuff.runtime.CollectionTest,testITask,()V,void testITask(),org.junit.Test,6,6,6,LinkedBuffer allocate(int size)|Schema<T> getSchema(Class<T> typeClass)|Task filledTask()|byte[] toByteArray(Object message; Schema schema; LinkedBuffer buffer)|void assertEquals(Object expected; Object actual)|void mergeFrom(byte[] data; Object message; Schema schema),6,Task filledTask(),1,,0,0,0,0,0,,1,1,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/CollectionTest.java,io.protostuff.runtime.CollectionTest,testEmployee,()V,void testEmployee(),org.junit.Test,6,6,6,Employee filledEmployee()|LinkedBuffer allocate(int size)|Schema<T> getSchema(Class<T> typeClass)|byte[] toByteArray(Object message; Schema schema; LinkedBuffer buffer)|void assertEquals(Object expected; Object actual)|void mergeFrom(byte[] data; Object message; Schema schema),6,Employee filledEmployee(),1,,0,0,0,0,0,,1,1,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/CollectionTest.java,io.protostuff.runtime.CollectionTest,testIEmployee,()V,void testIEmployee(),org.junit.Test,14,14,12,LinkedBuffer allocate(int size)|Schema<T> getSchema(Class<T> typeClass)|Task filledTask()|boolean add(Object e)|byte[] toByteArray(Object message; Schema schema; LinkedBuffer buffer)|void assertEquals(Object expected; Object actual)|void mergeFrom(byte[] data; Object message; Schema schema)|void setDepartments(Collection<String> departments)|void setId(int id)|void setTasks(Collection<ITask> tasks),10,Task filledTask(),1,,0,0,0,0,0,,1,1,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/CollectionTest.java,io.protostuff.runtime.CollectionTest,testPojoWithMappedAbstractTypes,()V,void testPojoWithMappedAbstractTypes(),org.junit.Test,6,6,16,List<Field<T>> getFields()|Object get(int index)|Schema<T> getSchema(Class<T> typeClass; IdStrategy strategy)|int size()|void assertTrue(boolean condition),5,,0,,0,0,0,0,0,,0,0,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/RuntimeSchemaEnumTagTest.java,io.protostuff.runtime.RuntimeSchemaEnumTagTest,testWriteNumericEnum,()V,void testWriteNumericEnum(),org.junit.Test,6,6,6,Object mock(Class classToMock)|Object verify(Object mock)|RuntimeSchema<T> createFrom(Class<T> typeClass)|void verifyNoMoreInteractions(Object[] mocks)|void writeEnum(int fieldNumber; int value; boolean repeated)|void writeTo(Output output; T message),6,,0,,0,2,2,0,0,java.io.IOException,0,0,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/RuntimeSchemaEnumTagTest.java,io.protostuff.runtime.RuntimeSchemaEnumTagTest,testSerializeDeserializeNumericEnum,()V,void testSerializeDeserializeNumericEnum(),org.junit.Test,9,9,7,LinkedBuffer allocate()|RuntimeSchema<T> createFrom(Class<T> typeClass)|T newMessage()|byte[] toByteArray()|int writeTo(OutputStream out; Object message; Schema schema; LinkedBuffer buffer)|void assertEquals(Object expected; Object actual)|void mergeFrom(byte[] data; Object message; Schema schema),7,,0,,0,1,1,0,0,java.io.IOException,1,1,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/RuntimeSchemaEnumTagTest.java,io.protostuff.runtime.RuntimeSchemaEnumTagTest,testWriteStringEnum,()V,void testWriteStringEnum(),org.junit.Test|org.junit.Ignore,0,0,0,,0,,0,,0,0,0,0,0,,0,0,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/CompatTest.java,io.protostuff.runtime.CompatTest,testCompat,()V,void testCompat(),org.junit.Test,2,3,2,void compareBar()|void compareFoo(),2,void compareBar()|void compareFoo(),2,,0,0,0,0,0,,0,4,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/CompatTest.java,io.protostuff.runtime.CompatTest,testMixed,()V,void testMixed(),org.junit.Test|java.lang.SuppressWarnings,13,14,37,Class getClass()|Field<T> getFieldByName(String fieldName)|Schema<P> getSchema()|Schema<T> getCachedSchema(Class<T> clazz)|Schema<T> getSchema(Class<T> typeClass)|boolean isAssignableFrom(Class cls)|void assertTrue(boolean condition),7,Schema<T> getCachedSchema(Class<T> clazz),1,,0,3,6,0,0,java.lang.IllegalAccessException|java.lang.InstantiationException,7,7,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/CompatTest.java,io.protostuff.runtime.CompatTest,testByteArrayCompat,()V,void testByteArrayCompat(),org.junit.Test,7,7,10,LinkedBuffer buf()|Schema<T> getSchema(Class<T> typeClass)|boolean equals(byte[] a; byte[] a2)|byte[] toByteArray(Object message; Schema schema; LinkedBuffer buffer)|void assertTrue(boolean condition)|void fill(PojoWithByteArray pwba)|void fill(PojoWithByteString pwbs),7,void fill(PojoWithByteArray pwba)|void fill(PojoWithByteString pwbs),2,,0,0,0,0,0,,1,1,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/DeprecatedFieldTest.java,io.protostuff.runtime.DeprecatedFieldTest,testIt,()V,void testIt(),org.junit.Test,10,10,26,Field<T> getFieldByName(String fieldName)|List<Field<T>> getFields()|Object get(int index)|Schema<T> getSchema(Class<T> typeClass)|int getFieldNumber(String name)|int size()|void assertEquals(Object expected; Object actual)|void assertEquals(long expected; long actual)|void assertNull(Object object)|void assertTrue(boolean condition),10,,0,,0,0,0,0,0,,9,9,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/AnnotatedFieldsTest.java,io.protostuff.runtime.AnnotatedFieldsTest,testEntityFullyAnnotated,()V,void testEntityFullyAnnotated(),org.junit.Test,8,8,19,Field<T> getFieldByName(String fieldName)|List<Field<T>> getFields()|Object get(int index)|Schema<T> getSchema(Class<T> typeClass; IdStrategy strategy)|int getFieldCount()|int getFieldNumber(String name)|void assertEquals(Object expected; Object actual)|void assertEquals(long expected; long actual)|void assertNull(Object object)|void assertTrue(boolean condition),10,,0,,0,0,0,0,0,,5,5,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/AnnotatedFieldsTest.java,io.protostuff.runtime.AnnotatedFieldsTest,testEntityPartlyAnnotated1,()V,void testEntityPartlyAnnotated1(),org.junit.Test,1,3,2,Schema<T> getSchema(Class<T> typeClass)|void fail(),2,,0,,0,0,0,0,0,,0,0,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/AnnotatedFieldsTest.java,io.protostuff.runtime.AnnotatedFieldsTest,testEntityPartlyAnnotated2,()V,void testEntityPartlyAnnotated2(),org.junit.Test,1,3,2,Schema<T> getSchema(Class<T> typeClass)|void fail(),2,,0,,0,0,0,0,0,,0,0,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/AnnotatedFieldsTest.java,io.protostuff.runtime.AnnotatedFieldsTest,testEntityInvalidAnnotated1,()V,void testEntityInvalidAnnotated1(),org.junit.Test,1,3,2,Schema<T> getSchema(Class<T> typeClass)|void fail(),2,,0,,0,0,0,0,0,,0,0,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/AnnotatedFieldsTest.java,io.protostuff.runtime.AnnotatedFieldsTest,testEntityInvalidAnnotated2,()V,void testEntityInvalidAnnotated2(),org.junit.Test,1,3,2,Schema<T> getSchema(Class<T> typeClass)|void fail(),2,,0,,0,0,0,0,0,,0,0,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/AnnotatedFieldsTest.java,io.protostuff.runtime.AnnotatedFieldsTest,testEntityInvalidTagNumber,()V,void testEntityInvalidTagNumber(),org.junit.Test,1,3,2,Schema<T> getSchema(Class<T> typeClass)|void fail(),2,,0,,0,0,0,0,0,,0,0,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/AnnotatedFieldsTest.java,io.protostuff.runtime.AnnotatedFieldsTest,testEntityWithFieldAlias,()V,void testEntityWithFieldAlias(),org.junit.Test,4,4,5,Schema<T> getSchema(Class<T> typeClass; IdStrategy strategy)|int getFieldCount()|void assertTrue(boolean condition)|void verify(RuntimeSchema<T> schema; int number; String name; int offset),4,void verify(RuntimeSchema<T> schema; int number; String name; int offset),1,,0,0,0,0,0,,0,8,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/ExcludeFieldTest.java,io.protostuff.runtime.ExcludeFieldTest,testIt,()V,void testIt(),org.junit.Test,10,10,25,Field<T> getFieldByName(String fieldName)|List<Field<T>> getFields()|Object get(int index)|Schema<T> getSchema(Class<T> typeClass)|int getFieldCount()|int getFieldNumber(String name)|void assertEquals(Object expected; Object actual)|void assertEquals(long expected; long actual)|void assertNull(Object object)|void assertTrue(boolean condition),10,,0,,0,0,0,0,0,,9,9,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/ExcludeFieldTest.java,io.protostuff.runtime.ExcludeFieldTest,testMuchExcludedEntity,()V,void testMuchExcludedEntity(),org.junit.Test,10,10,21,Field<T> getFieldByName(String fieldName)|List<Field<T>> getFields()|Object get(int index)|Schema<T> getSchema(Class<T> typeClass)|int getFieldCount()|int getFieldNumber(String name)|void assertEquals(Object expected; Object actual)|void assertEquals(long expected; long actual)|void assertNull(Object object)|void assertTrue(boolean condition),10,,0,,0,0,0,0,0,,9,9,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/ExcludeFieldTest.java,io.protostuff.runtime.ExcludeFieldTest,testTaggedAndExcludedEntity,()V,void testTaggedAndExcludedEntity(),org.junit.Test,10,10,23,Field<T> getFieldByName(String fieldName)|List<Field<T>> getFields()|Object get(int index)|Schema<T> getSchema(Class<T> typeClass)|int getFieldCount()|int getFieldNumber(String name)|void assertEquals(Object expected; Object actual)|void assertEquals(long expected; long actual)|void assertNull(Object object)|void assertTrue(boolean condition),10,,0,,0,0,0,0,0,,9,9,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/ExcludeFieldTest.java,io.protostuff.runtime.ExcludeFieldTest,testEmptyMessage,()V,void testEmptyMessage(),org.junit.Test,1,1,2,Schema<T> getSchema(Class<T> typeClass)|void assertNotNull(Object object),2,,0,,0,0,0,0,0,,1,1,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/AlwaysUseSunReflectionFactoryOptionTest.java,io.protostuff.runtime.AlwaysUseSunReflectionFactoryOptionTest,forceUseSunReflectionFactory,()V,void forceUseSunReflectionFactory(),org.junit.Test,10,10,13,LinkedBuffer allocate()|List<String> getList()|Object newMessage()|Schema<T> getSchema(Class<T> typeClass)|String setProperty(String key; String value)|byte[] toByteArray()|int size()|int writeTo(OutputStream out; Object message; Schema schema; LinkedBuffer buffer)|void assertEquals(long expected; long actual)|void mergeFrom(byte[] data; Object message; Schema schema),10,,0,,0,1,1,0,0,java.io.IOException,2,2,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/FieldExclusionTest.java,io.protostuff.runtime.FieldExclusionTest,testEmptyFieldsPojo,()V,void testEmptyFieldsPojo(),org.junit.Test,3,3,4,RuntimeSchema<T> createFrom(Class<T> typeClass; IdStrategy strategy)|int getFieldCount()|void assertEquals(long expected; long actual)|void assertNotNull(Object object),4,,0,,0,0,0,0,0,,2,2,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/FieldExclusionTest.java,io.protostuff.runtime.FieldExclusionTest,testComplexFieldsPojo,()V,void testComplexFieldsPojo(),org.junit.Test,45,45,85,Field<T> getFieldByName(String fieldName)|Schema<T> getSchema(Class<T> typeClass)|int getFieldCount()|void assertAssignable(Object obj; Class<?> clazz)|void assertTrue(boolean condition),5,void assertAssignable(Object obj; Class<?> clazz),1,,0,0,0,0,0,,21,42,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/RuntimeSchemaTagTest.java,io.protostuff.runtime.RuntimeSchemaTagTest,testSerializeDeserialize,()V,void testSerializeDeserialize(),org.junit.Test,9,9,7,LinkedBuffer allocate()|RuntimeSchema<T> createFrom(Class<T> typeClass)|T newMessage()|byte[] toByteArray()|int writeTo(OutputStream out; Object message; Schema schema; LinkedBuffer buffer)|void assertEquals(Object expected; Object actual)|void mergeFrom(byte[] data; Object message; Schema schema),7,,0,,0,1,1,0,0,java.io.IOException,1,1,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/RuntimeSchemaTagTest.java,io.protostuff.runtime.RuntimeSchemaTagTest,testNegativeTag,()V,void testNegativeTag(),org.junit.Test,1,1,1,RuntimeSchema<T> createFrom(Class<T> typeClass),1,,0,,0,0,0,0,0,,0,0,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/RuntimeSchemaTagTest.java,io.protostuff.runtime.RuntimeSchemaTagTest,testZeroTag,()V,void testZeroTag(),org.junit.Test,1,1,1,RuntimeSchema<T> createFrom(Class<T> typeClass),1,,0,,0,0,0,0,0,,0,0,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/RuntimeSchemaTagTest.java,io.protostuff.runtime.RuntimeSchemaTagTest,testTooBigTag,()V,void testTooBigTag(),org.junit.Test,1,1,1,RuntimeSchema<T> createFrom(Class<T> typeClass),1,,0,,0,0,0,0,0,,0,0,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/RuntimeSchemaTagTest.java,io.protostuff.runtime.RuntimeSchemaTagTest,testMaxTag,()V,void testMaxTag(),org.junit.Test,2,2,2,RuntimeSchema<T> createFrom(Class<T> typeClass)|void assertNotNull(Object object),2,,0,,0,0,0,0,0,,1,1,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/RuntimeSchemaTagTest.java,io.protostuff.runtime.RuntimeSchemaTagTest,testMissingTagException,()V,void testMissingTagException(),org.junit.Test,3,3,3,Schema<T> getSchema(Class<T> typeClass)|void expect(Class type)|void expectMessage(String substring),3,,0,,0,0,0,0,0,,0,0,,0,,0
protostuff-core,protostuff-runtime,/protostuff-runtime/src/test/java/io/protostuff/runtime/DefaultIdStrategyTest.java,io.protostuff.runtime.DefaultIdStrategyTest,privateConstructors,()V,void privateConstructors(),org.junit.Test,2,2,3,HasSchema<T> getSchemaWrapper(Class<T> typeClass; boolean create)|Schema<T> getSchema()|void assertEquals(Object expected; Object actual),3,,0,,0,0,0,0,0,,1,1,,0,,0
